section_titles = {
    "A": "کشاورزی، جنگلداری و ماهیگیری",
    "B": "استخراج معدن",
    "C": "ساخت (تولید)",
    "D": "تأمین برق، گاز، بخار و تهویه مطبوع",
    "E": "تأمین آب، فاضلاب، مدیریت پسماند و فعالیت‌های تصفیه",
    "F": "ساختمان",
    "G": "عمده‌فروشی و خرده‌فروشی؛ تعمیر وسایل نقلیه موتوری و موتورسیکلت",
    "H": "حمل‌ونقل و انبارداری",
    "I": "اقامت و خدمات غذا",
    "J": "اطلاعات و ارتباطات",
    "K": "فعالیت‌های مالی و بیمه",
    "L": "فعالیت‌های املاک و مستغلات",
    "M": "فعالیت‌های حرفه‌ای، علمی و فنی",
    "N": "فعالیت‌های اداری و خدمات پشتیبانی",
    "O": "اداره امور عمومی و دفاع؛ تأمین اجتماعی اجباری",
    "P": "آموزش",
    "Q": "بهداشت و درمان و مددکاری اجتماعی",
    "R": "هنر، سرگرمی و تفریح",
    "S": "سایر فعالیت‌های خدماتی",
    "T": "فعالیت خانوارها به‌عنوان کارفرما؛ فعالیت‌های تولیدی برای مصرف خود",
    "U": "فعالیت سازمان‌ها و نهادهای فراملی",
}
